2026-08-20 01:29:02.271 | INFO     | __main__:<module>:64 - Liveness monitor started (interval=30.0s, pid=21288)
[32m2026-08-20 01:29:12.827[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-EEF48E73DA NIFTY13AUG2624450CE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.827[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-82B9E43AB0 NIFTY13AUG2624550CE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.829[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-DE17FF5FD4 NIFTY13AUG2624250PE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.829[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-5C7EF8EF4F NIFTY13AUG2624150PE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.829[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-5661BFAA62 BANKNIFTY13AUG2657700CE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.830[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-FB4487045A BANKNIFTY13AUG2657800CE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.830[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-A28426420A BANKNIFTY13AUG2657500PE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.830[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:472[0m | [1m[PAPER] ZOMBIE_CLEAN cancelled PAPER-384308704B BANKNIFTY13AUG2657400PE (loaded with price=0)[0m
[32m2026-08-20 01:29:12.831[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:480[0m | [1mPaperClient loaded state: 204 orders, 16 positions[0m
[32m2026-08-20 01:29:12.832[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:connect:79[0m | [1mPaperClient connected | capital=\u20b9132,750 | orders=204 | positions=16[0m
[32m2026-08-20 01:29:12.858[0m | [1mINFO   [0m | [36mkotak_bot.data.kotak_prod_feed:start:205[0m | [1mKotakProdFeed: no cached session, authenticating fresh[0m
[32m2026-08-20 01:29:13.152[0m | [1mINFO   [0m | [36mkotak_bot.data.kotak_prod_feed:_auth:398[0m | [1mKotakProdFeed: TOTP login OK[0m
[32m2026-08-20 01:29:13.407[0m | [1mINFO   [0m | [36mkotak_bot.data.kotak_prod_feed:_auth:424[0m | [1mKotakProdFeed: auth OK, baseUrl=https://e22.kotaksecurities.com[0m
[32m2026-08-20 01:29:13.408[0m | [1mINFO   [0m | [36mkotak_bot.data.kotak_prod_feed:_load_scrip_master:444[0m | [1mKotakProdFeed: using cached scrip master (age 14.9h)[0m
[32m2026-08-20 01:29:14.926[0m | [1mINFO   [0m | [36mkotak_bot.data.kotak_prod_feed:_load_scrip_master:489[0m | [1mKotakProdFeed: scrip master loaded — 6318 active NIFTY/BN options (6318 strategy symbols mapped)[0m
[32m2026-08-20 01:29:14.928[0m | [1mINFO   [0m | [36mkotak_bot.data.kotak_prod_feed:start:216[0m | [1mKotakProdFeed started (env=uat, poll=2.0s, subscribed=2)[0m
[32m2026-08-20 01:29:14.929[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=0 tick_count=0[0m
[32m2026-08-20 01:29:14.929[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:start:166[0m | [1mLiveFeed started (mode=live_kotak)[0m
[32m2026-08-20 01:29:14.931[0m | [1mINFO   [0m | [36mkotak_bot.execution.order_manager:_load_state:193[0m | [1mOrderManager loaded state: 7 trades (0 open)[0m
[32m2026-08-20 01:29:14.945[0m | [32m[1mSUCCESS[0m | [36m__main__:run_paper:230[0m | [32m[1mResilient executor wired (retry=True, cr=True, fallback=True)[0m
[32m2026-08-20 01:29:14.952[0m | [32m[1mSUCCESS[0m | [36m__main__:run_paper:237[0m | [32m[1mMargin tracker wired (refresh=30.0s, levels=(50.0, 70.0, 90.0), min_free=10.0%)[0m
[32m2026-08-20 01:29:14.963[0m | [1mINFO   [0m | [36mkotak_bot.signals.llm_judge:__init__:74[0m | [1mLLMNewsJudge initialized: provider=minimax model=MiniMax-M2.7-highspeed base_url=https://agent.minimax.io/mavis/api/v1/llm/v1...[0m
[32m2026-08-20 01:29:14.964[0m | [32m[1mSUCCESS[0m | [36m__main__:run_paper:246[0m | [32m[1mLLM news judge ENABLED (MiniMax M2.7-highspeed)[0m
[32m2026-08-20 01:29:14.966[0m | [1mINFO   [0m | [36m__main__:run_paper:253[0m | [1mMacro calendar loaded: 21 events[0m
[32m2026-08-20 01:29:17.129[0m | [32m[1mSUCCESS[0m | [36m__main__:run_paper:270[0m | [32m[1mIntel layer: performance + alpha decay + auto-tune + journal + multi-broker + OI[0m
[32m2026-08-20 01:29:17.340[0m | [1mINFO   [0m | [36m__main__:run_paper:305[0m | [1mDhan not enabled (no creds) — running without it[0m
[32m2026-08-20 01:29:17.341[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:449[0m | [33m[1mSTARTUP RECONCILE: 16 broker positions, 16 orphans (not in any open trade), cap is 2. Closing orphans.[0m
[32m2026-08-20 01:29:19.177[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-5B26C8AB27 BUY 65×NIFTY12AUG2624450CE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.182[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-5B26C8AB27 NIFTY12AUG2624450CE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.216[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-FDB9D58215 SELL 65×NIFTY12AUG2624550CE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.217[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-FDB9D58215 NIFTY12AUG2624550CE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.231[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-79039B23F1 BUY 65×NIFTY12AUG2624250PE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.232[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-79039B23F1 NIFTY12AUG2624250PE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.246[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-5AC37EBA8F SELL 65×NIFTY12AUG2624150PE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.247[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-5AC37EBA8F NIFTY12AUG2624150PE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.260[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-872B8ACB5A BUY 30×BANKNIFTY12AUG2657700CE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.261[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-872B8ACB5A BANKNIFTY12AUG2657700CE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.277[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-E477A05601 SELL 30×BANKNIFTY12AUG2657800CE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.279[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-E477A05601 BANKNIFTY12AUG2657800CE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.303[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-DAF15C0D4D BUY 30×BANKNIFTY12AUG2657500PE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.304[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-DAF15C0D4D BANKNIFTY12AUG2657500PE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.319[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-A2162172F0 SELL 30×BANKNIFTY12AUG2657400PE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.320[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-A2162172F0 BANKNIFTY12AUG2657400PE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.331[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-5BA15653F2 BUY 65×NIFTY13AUG2624450CE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.333[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-5BA15653F2 NIFTY13AUG2624450CE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.374[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-B49FD756FB SELL 65×NIFTY13AUG2624550CE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.376[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-B49FD756FB NIFTY13AUG2624550CE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.406[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-1D46BAD6AF BUY 65×NIFTY13AUG2624250PE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.407[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-1D46BAD6AF NIFTY13AUG2624250PE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.420[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-ACA604B784 SELL 65×NIFTY13AUG2624150PE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.421[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-ACA604B784 NIFTY13AUG2624150PE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.468[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-90E61F006F BUY 30×BANKNIFTY13AUG2657700CE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.469[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-90E61F006F BANKNIFTY13AUG2657700CE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.510[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-1EA25A2ABD SELL 30×BANKNIFTY13AUG2657800CE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.511[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-1EA25A2ABD BANKNIFTY13AUG2657800CE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.525[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-704A856279 BUY 30×BANKNIFTY13AUG2657500PE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.526[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-704A856279 BANKNIFTY13AUG2657500PE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:19.541[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:place_order:107[0m | [1m[PAPER] PLACE PAPER-0D64D9A4D7 SELL 30×BANKNIFTY13AUG2657400PE MARKET @ 0.0 (startup_reconcile)[0m
[32m2026-08-20 01:29:19.542[0m | [33m[1mWARNING[0m | [36mkotak_bot.broker.paper_client:_force_fill_market_like:137[0m | [33m[1m[PAPER] FORCE_FILL skipped for PAPER-0D64D9A4D7 BANKNIFTY13AUG2657400PE: no tick, no price, no expected_fill_price[0m
[32m2026-08-20 01:29:22.568[0m | [1mINFO   [0m | [36m__main__:run_paper:474[0m | [1mSTARTUP RECONCILE: now 16 positions[0m
[32m2026-08-20 01:29:22.570[0m | [1mINFO   [0m | [36mkotak_bot.alerts.telegram_commands:start:84[0m | [1mTelegramCommandHandler started[0m
[32m2026-08-20 01:29:22.570[0m | [1mINFO   [0m | [36m__main__:run_paper:529[0m | [1mLiveness state provider wired (capital, P&L, positions, VIX)[0m
[32m2026-08-20 01:30:14.940[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=56[0m
[32m2026-08-20 01:30:18.946[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:00:18.934366'}[0m
[32m2026-08-20 01:31:08.971[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:01:08.965667'}[0m
[32m2026-08-20 01:31:14.975[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=111[0m
[32m2026-08-20 01:31:58.986[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:01:58.985731'}[0m
[32m2026-08-20 01:32:14.995[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=166[0m
[32m2026-08-20 01:32:48.997[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:02:48.996150'}[0m
[32m2026-08-20 01:33:15.022[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=220[0m
[32m2026-08-20 01:33:39.010[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:03:39.009708'}[0m
[32m2026-08-20 01:34:15.038[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=276[0m
[32m2026-08-20 01:34:29.024[0m | [33m[1mWARNING[0m | [36m__main__:run_paper:760[0m | [33m[1mreconcile still mismatched (alert throttled): {'matched': [], 'broker_only': [{'symbol': 'NIFTY13AUG2624150PE', 'broker_qty': 65}, {'symbol': 'NIFTY12AUG2624150PE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624550CE', 'broker_qty': 65}, {'symbol': 'NIFTY13AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY12AUG2657800CE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY12AUG2657400PE', 'broker_qty': 30}, {'symbol': 'BANKNIFTY13AUG2657700CE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624450CE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY13AUG2624250PE', 'broker_qty': -65}, {'symbol': 'NIFTY13AUG2624550CE', 'broker_qty': 65}, {'symbol': 'BANKNIFTY12AUG2657500PE', 'broker_qty': -30}, {'symbol': 'NIFTY12AUG2624250PE', 'broker_qty': -65}, {'symbol': 'BANKNIFTY13AUG2657800CE', 'broker_qty': 30}], 'internal_only': [], 'qty_mismatch': [], 'as_of': '2026-08-19T20:04:29.023523'}[0m
[32m2026-08-20 01:35:15.057[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=2 tick_count=330[0m
